               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.060996,             0.02182,            0.031581,             0.43682,             0.50977,               0.492,              0.2606,            0.026385,           0.0080356,            0.012617,            0.070034,           0.0033295,           0.0033295
                   1,            0.045123,            0.014533,             0.01225,             0.61888,             0.65229,             0.65013,             0.37535,            0.026405,           0.0074453,           0.0093604,            0.040001,           0.0066299,           0.0066299
                   2,            0.041778,            0.013927,             0.00828,               0.684,              0.6543,             0.68961,             0.41256,            0.022792,           0.0075074,            0.006722,           0.0099352,           0.0098972,           0.0098972
                   3,            0.038893,            0.014186,           0.0075121,             0.74975,              0.6533,             0.69954,             0.43051,            0.022632,           0.0083361,            0.004432,           0.0098515,           0.0098515,           0.0098515
                   4,            0.036509,            0.014244,           0.0064922,             0.74013,             0.69743,             0.71311,             0.44309,            0.020092,           0.0075641,           0.0056212,           0.0098515,           0.0098515,           0.0098515
                   5,            0.034761,            0.013753,           0.0055255,             0.72205,             0.66589,             0.70787,             0.43807,            0.021312,           0.0098607,           0.0070803,            0.009802,            0.009802,            0.009802
                   6,            0.033662,            0.013408,           0.0049185,             0.70342,             0.72138,             0.71412,             0.46773,            0.019513,            0.008308,           0.0038422,           0.0097525,           0.0097525,           0.0097525
                   7,            0.032294,            0.013089,           0.0044252,             0.81119,             0.77262,             0.78772,             0.49849,            0.019553,           0.0070055,           0.0033283,            0.009703,            0.009703,            0.009703
                   8,            0.031481,            0.013249,           0.0042794,             0.79802,             0.70896,             0.76313,              0.4867,            0.018194,           0.0070148,            0.004148,           0.0096535,           0.0096535,           0.0096535
                   9,            0.030697,            0.012558,           0.0038163,              0.7933,             0.73383,             0.78764,             0.51461,            0.017133,           0.0076928,           0.0038569,            0.009604,            0.009604,            0.009604
                  10,            0.029623,            0.012323,            0.003751,             0.79763,             0.73755,             0.79286,             0.51423,            0.016844,           0.0075951,           0.0029242,           0.0095545,           0.0095545,           0.0095545
                  11,            0.028806,            0.012259,           0.0033926,             0.80141,             0.78609,             0.80977,             0.53393,            0.016113,           0.0069418,           0.0022505,            0.009505,            0.009505,            0.009505
                  12,             0.02802,            0.011744,           0.0030894,             0.77349,             0.73335,             0.77915,             0.52562,            0.016267,           0.0072882,           0.0040419,           0.0094555,           0.0094555,           0.0094555
                  13,            0.027836,            0.011693,           0.0030568,             0.85949,             0.75298,             0.81287,             0.54299,            0.016506,           0.0075338,           0.0020047,            0.009406,            0.009406,            0.009406
                  14,            0.027013,            0.011386,           0.0028055,             0.80652,             0.76307,              0.8068,             0.55062,            0.015945,           0.0067309,           0.0020859,           0.0093565,           0.0093565,           0.0093565
                  15,            0.026196,            0.011277,           0.0024345,             0.83737,             0.82056,             0.84735,             0.58272,            0.014833,            0.006288,            0.003074,            0.009307,            0.009307,            0.009307
                  16,            0.026113,            0.011136,           0.0024752,             0.82872,             0.78044,             0.83823,             0.56009,            0.015721,           0.0075334,           0.0029839,           0.0092575,           0.0092575,           0.0092575
                  17,            0.025755,            0.011149,           0.0024398,             0.79296,             0.76986,             0.81903,             0.56511,            0.015213,           0.0075692,           0.0016044,            0.009208,            0.009208,            0.009208
                  18,            0.025243,            0.010948,           0.0022231,             0.80548,             0.73355,             0.80437,             0.56162,            0.015592,           0.0076996,            0.001635,           0.0091585,           0.0091585,           0.0091585
                  19,            0.024814,            0.011158,           0.0023073,             0.84303,             0.77903,             0.82993,             0.58359,            0.014839,           0.0068241,           0.0018663,            0.009109,            0.009109,            0.009109
                  20,            0.024444,            0.010529,           0.0020544,             0.83135,             0.79878,             0.83327,             0.58794,            0.014339,           0.0063786,           0.0020988,           0.0090595,           0.0090595,           0.0090595
                  21,            0.024373,            0.010512,           0.0020011,             0.83676,             0.80676,              0.8554,              0.6079,             0.01428,           0.0066714,           0.0023266,             0.00901,             0.00901,             0.00901
                  22,             0.02336,            0.010236,           0.0017415,             0.84125,             0.81429,              0.8519,             0.60441,             0.01392,           0.0072635,           0.0016009,           0.0089605,           0.0089605,           0.0089605
                  23,            0.023825,            0.010313,           0.0020925,             0.81997,             0.81903,             0.85263,             0.60391,            0.014697,           0.0064961,           0.0012428,            0.008911,            0.008911,            0.008911
                  24,            0.023317,            0.010214,           0.0017462,             0.84716,             0.82708,             0.86093,              0.6171,            0.013923,           0.0062243,           0.0012503,           0.0088615,           0.0088615,           0.0088615
                  25,            0.023386,            0.010326,           0.0019445,             0.86694,             0.79141,             0.85335,             0.60303,            0.014335,           0.0072663,           0.0030522,            0.008812,            0.008812,            0.008812
                  26,            0.022941,            0.010314,           0.0018806,               0.849,             0.79823,             0.85818,             0.61959,            0.013941,           0.0063802,           0.0024958,           0.0087625,           0.0087625,           0.0087625
                  27,            0.022897,           0.0099363,           0.0017019,             0.86321,             0.83613,             0.87189,             0.63662,             0.01308,           0.0057644,           0.0021793,            0.008713,            0.008713,            0.008713
                  28,            0.022289,           0.0098685,           0.0015293,             0.84376,             0.80585,             0.86696,             0.61608,             0.01376,           0.0070535,           0.0034749,           0.0086635,           0.0086635,           0.0086635
                  29,            0.022472,           0.0098951,           0.0014432,             0.86984,             0.78349,             0.85758,             0.62593,            0.013745,            0.006243,           0.0016347,            0.008614,            0.008614,            0.008614
                  30,            0.022275,            0.009871,           0.0017204,             0.85039,             0.81338,             0.86819,             0.62839,            0.013268,           0.0063616,           0.0017226,           0.0085645,           0.0085645,           0.0085645
                  31,            0.021871,           0.0097153,           0.0015691,             0.86193,             0.80058,             0.86727,             0.63804,            0.012911,           0.0064286,           0.0017733,            0.008515,            0.008515,            0.008515
                  32,             0.02203,           0.0098553,           0.0016521,                0.83,             0.82103,             0.85635,             0.63347,             0.01321,           0.0059356,           0.0021813,           0.0084655,           0.0084655,           0.0084655
                  33,            0.021695,           0.0096114,           0.0014946,              0.8428,              0.8497,             0.88186,             0.65561,            0.012911,           0.0060891,           0.0014428,            0.008416,            0.008416,            0.008416
                  34,            0.021552,           0.0097084,           0.0014543,             0.84374,             0.83546,             0.86936,             0.64964,            0.012832,           0.0056483,           0.0016366,           0.0083665,           0.0083665,           0.0083665
                  35,            0.021196,           0.0095684,           0.0016111,             0.85287,             0.85024,             0.87962,             0.65504,            0.012563,           0.0053857,           0.0019745,            0.008317,            0.008317,            0.008317
                  36,              0.0211,           0.0095469,           0.0013651,             0.86289,             0.84234,             0.87743,             0.64948,            0.012506,           0.0057369,           0.0016549,           0.0082675,           0.0082675,           0.0082675
                  37,            0.020974,           0.0095042,           0.0014957,             0.83503,             0.82216,              0.8679,              0.6509,            0.012424,           0.0061945,           0.0011544,            0.008218,            0.008218,            0.008218
                  38,            0.021012,           0.0095075,            0.001557,             0.87075,             0.81059,             0.86849,             0.64457,            0.012823,           0.0056094,           0.0024322,           0.0081685,           0.0081685,           0.0081685
                  39,            0.021029,           0.0094985,           0.0014459,              0.8506,             0.85325,                0.88,             0.66612,            0.012576,           0.0052712,           0.0012023,            0.008119,            0.008119,            0.008119
                  40,             0.02086,            0.009299,           0.0013319,              0.8695,             0.82742,             0.87535,             0.65348,            0.012642,           0.0058963,           0.0010186,           0.0080695,           0.0080695,           0.0080695
                  41,            0.020421,           0.0092392,           0.0010919,              0.8916,             0.79603,             0.87505,             0.65062,            0.012294,           0.0058183,           0.0020828,             0.00802,             0.00802,             0.00802
                  42,            0.020294,           0.0091412,           0.0013202,             0.86548,             0.82889,              0.8792,             0.66375,            0.012514,           0.0057842,           0.0017828,           0.0079705,           0.0079705,           0.0079705
                  43,             0.02025,           0.0089718,           0.0012441,             0.87822,             0.83968,             0.88571,              0.6715,            0.012121,            0.005701,           0.0014261,            0.007921,            0.007921,            0.007921
                  44,            0.020026,           0.0091297,            0.001198,             0.89552,             0.81689,             0.88495,             0.66827,            0.012373,           0.0062027,           0.0015473,           0.0078715,           0.0078715,           0.0078715
                  45,            0.020301,            0.009199,           0.0012781,             0.88517,             0.81342,             0.87902,              0.6692,            0.012105,           0.0057113,           0.0017011,            0.007822,            0.007822,            0.007822
                  46,            0.020095,           0.0089505,           0.0013978,             0.86185,             0.82387,              0.8786,             0.66694,            0.012128,           0.0063498,           0.0023039,           0.0077725,           0.0077725,           0.0077725
                  47,            0.019756,            0.009001,           0.0012029,             0.88287,             0.82893,             0.88558,             0.67069,            0.012027,           0.0055352,           0.0011808,            0.007723,            0.007723,            0.007723
                  48,            0.019831,           0.0090142,            0.001179,             0.87216,             0.82561,              0.8892,             0.67614,            0.011887,           0.0054594,           0.0018387,           0.0076735,           0.0076735,           0.0076735
                  49,            0.019663,            0.008974,           0.0011632,             0.84921,             0.83635,              0.8755,              0.6639,            0.011974,           0.0058236,           0.0012915,            0.007624,            0.007624,            0.007624
                  50,            0.019665,           0.0088707,           0.0012441,             0.85941,             0.83651,             0.88223,             0.67016,            0.011954,           0.0060193,           0.0026892,           0.0075745,           0.0075745,           0.0075745
                  51,            0.019589,           0.0088928,            0.001168,             0.87453,             0.85019,             0.89045,             0.67877,            0.011575,           0.0052798,           0.0012549,            0.007525,            0.007525,            0.007525
                  52,            0.019123,           0.0086438,          0.00098206,             0.87012,             0.83859,             0.88719,             0.67413,            0.011917,           0.0061887,           0.0012113,           0.0074755,           0.0074755,           0.0074755
                  53,            0.019126,           0.0088535,           0.0010076,             0.88993,             0.80681,             0.87672,             0.66574,             0.01181,           0.0065574,           0.0017452,            0.007426,            0.007426,            0.007426
                  54,            0.018847,           0.0085916,          0.00099247,             0.89132,              0.8162,             0.89433,             0.68327,            0.011607,           0.0058172,           0.0012276,           0.0073765,           0.0073765,           0.0073765
                  55,            0.018781,           0.0085168,          0.00098835,             0.88728,              0.8317,             0.89111,             0.68919,            0.011613,           0.0056785,          0.00086781,            0.007327,            0.007327,            0.007327
                  56,             0.01864,           0.0084745,           0.0011081,             0.88931,             0.82042,             0.88456,             0.68204,            0.011697,           0.0059845,           0.0015061,           0.0072775,           0.0072775,           0.0072775
                  57,            0.018833,           0.0086197,           0.0011967,             0.88371,             0.84304,             0.89024,             0.68453,            0.011733,           0.0058181,           0.0016028,            0.007228,            0.007228,            0.007228
                  58,            0.018603,           0.0085844,          0.00099415,             0.86832,               0.841,             0.89506,             0.69054,            0.011484,           0.0052599,           0.0012803,           0.0071785,           0.0071785,           0.0071785
                  59,             0.01835,           0.0084583,          0.00099914,             0.86508,              0.8427,             0.89748,             0.69528,            0.011545,           0.0057283,            0.001337,            0.007129,            0.007129,            0.007129
                  60,            0.018506,            0.008441,              0.0011,              0.8761,             0.83919,             0.89281,             0.69074,            0.011488,           0.0056995,           0.0010732,           0.0070795,           0.0070795,           0.0070795
                  61,            0.018705,            0.008423,           0.0011553,             0.89129,             0.84212,             0.89126,              0.6853,            0.011575,           0.0053711,          0.00085317,             0.00703,             0.00703,             0.00703
                  62,            0.018311,           0.0085507,           0.0009748,             0.90069,             0.85471,             0.89762,             0.69228,            0.011319,           0.0051818,          0.00081792,           0.0069805,           0.0069805,           0.0069805
                  63,            0.018167,           0.0084739,           0.0010605,              0.8733,             0.87135,             0.89404,             0.69405,            0.011341,           0.0051924,          0.00072688,            0.006931,            0.006931,            0.006931
                  64,             0.01838,           0.0084506,          0.00096351,             0.87582,             0.85981,             0.89685,             0.70112,            0.011171,           0.0051342,          0.00076628,           0.0068815,           0.0068815,           0.0068815
                  65,            0.018135,           0.0082792,          0.00098373,             0.88853,             0.83595,             0.89599,             0.69915,            0.011278,           0.0052075,           0.0011229,            0.006832,            0.006832,            0.006832
                  66,             0.01783,           0.0081412,          0.00082805,             0.86492,             0.87037,             0.90224,             0.69988,            0.011216,           0.0053323,           0.0014993,           0.0067825,           0.0067825,           0.0067825
                  67,            0.017896,           0.0082969,           0.0010745,              0.8848,             0.86627,             0.89986,              0.6998,            0.011382,           0.0052365,          0.00089964,            0.006733,            0.006733,            0.006733
                  68,            0.017697,           0.0080944,          0.00089764,             0.90098,             0.84793,             0.90164,             0.70094,            0.011306,             0.00538,           0.0011073,           0.0066835,           0.0066835,           0.0066835
                  69,            0.017368,           0.0079376,          0.00085598,             0.87079,              0.8584,             0.89649,             0.69932,            0.011177,           0.0052752,           0.0011053,            0.006634,            0.006634,            0.006634
                  70,            0.017706,           0.0080702,          0.00092793,             0.90422,             0.84735,             0.89728,             0.69711,            0.011064,           0.0051711,          0.00067278,           0.0065845,           0.0065845,           0.0065845
                  71,            0.017792,           0.0080942,          0.00099952,             0.86758,             0.87454,             0.89716,             0.69784,            0.010974,           0.0052197,            0.001035,            0.006535,            0.006535,            0.006535
                  72,             0.01749,           0.0080438,          0.00082615,             0.89088,             0.84642,             0.89514,             0.69583,            0.010932,           0.0052019,          0.00086997,           0.0064855,           0.0064855,           0.0064855
                  73,            0.017498,           0.0080492,          0.00087733,              0.8942,             0.84489,             0.89201,             0.69335,            0.011039,           0.0055334,           0.0010209,            0.006436,            0.006436,            0.006436
                  74,            0.017301,           0.0080226,          0.00086799,             0.89503,             0.85478,             0.89668,             0.69793,            0.011083,           0.0053199,          0.00069566,           0.0063865,           0.0063865,           0.0063865
                  75,            0.017482,           0.0079506,          0.00082014,             0.89705,             0.85393,             0.90066,             0.70239,            0.011129,           0.0055571,          0.00089148,            0.006337,            0.006337,            0.006337
                  76,            0.017106,           0.0078748,          0.00076218,              0.9155,             0.83545,             0.90289,             0.70157,            0.011058,             0.00562,          0.00070529,           0.0062875,           0.0062875,           0.0062875
                  77,            0.017183,           0.0080364,          0.00099283,             0.91118,             0.84312,             0.90138,             0.70786,            0.010669,           0.0050413,          0.00094101,            0.006238,            0.006238,            0.006238
                  78,            0.017135,           0.0079268,          0.00089418,              0.9067,             0.84118,             0.90086,              0.7064,            0.010878,           0.0052422,           0.0010601,           0.0061885,           0.0061885,           0.0061885
                  79,            0.017214,           0.0079273,          0.00090063,             0.87829,             0.85523,             0.89602,             0.70783,            0.010966,           0.0054971,           0.0015993,            0.006139,            0.006139,            0.006139
                  80,             0.01694,           0.0079137,          0.00073136,              0.9011,             0.84047,             0.90059,             0.70992,            0.010922,           0.0053999,           0.0019751,           0.0060895,           0.0060895,           0.0060895
                  81,            0.016955,            0.007788,          0.00084593,             0.91425,             0.83938,             0.90003,             0.70912,            0.010913,           0.0053459,          0.00079949,             0.00604,             0.00604,             0.00604
                  82,            0.016956,           0.0079504,          0.00085568,             0.90709,              0.8442,             0.90258,             0.70946,            0.010856,           0.0052147,          0.00097188,           0.0059905,           0.0059905,           0.0059905
                  83,            0.016796,           0.0078157,          0.00081437,             0.91199,             0.84256,             0.90314,             0.71459,            0.010793,           0.0053733,          0.00092028,            0.005941,            0.005941,            0.005941
                  84,            0.016858,           0.0078042,          0.00077846,             0.90998,             0.84625,             0.90124,             0.71293,            0.010785,           0.0053925,           0.0010138,           0.0058915,           0.0058915,           0.0058915
                  85,            0.016436,           0.0077142,           0.0006963,             0.89515,             0.86316,             0.90338,               0.716,            0.010729,           0.0052373,          0.00086354,            0.005842,            0.005842,            0.005842
                  86,            0.016491,           0.0076785,          0.00080688,             0.89715,             0.85948,             0.90235,             0.71453,            0.010831,           0.0052711,          0.00079501,           0.0057925,           0.0057925,           0.0057925
                  87,            0.016707,           0.0077333,          0.00081159,             0.88268,             0.86747,              0.8985,             0.71286,            0.010798,           0.0051274,          0.00057909,            0.005743,            0.005743,            0.005743
                  88,            0.016702,           0.0078196,          0.00086875,             0.88737,             0.87208,             0.90133,             0.71052,            0.010862,           0.0050791,          0.00064584,           0.0056935,           0.0056935,           0.0056935
                  89,            0.016288,           0.0075869,          0.00070658,             0.88254,             0.87482,             0.90307,             0.71409,            0.010873,           0.0052083,          0.00062343,            0.005644,            0.005644,            0.005644
                  90,            0.016219,              0.0076,          0.00061599,             0.88582,             0.88356,             0.90684,             0.71548,            0.010851,           0.0052112,          0.00070352,           0.0055945,           0.0055945,           0.0055945
                  91,            0.016262,           0.0074459,          0.00066983,             0.88874,             0.87917,             0.90579,             0.71385,            0.010828,           0.0052017,          0.00070206,            0.005545,            0.005545,            0.005545
                  92,            0.015936,           0.0073896,          0.00063194,             0.90628,              0.8605,             0.90424,             0.71499,            0.010798,           0.0051959,          0.00073375,           0.0054955,           0.0054955,           0.0054955
                  93,            0.016249,           0.0075748,           0.0006867,             0.89834,             0.85537,             0.90361,             0.71646,            0.010757,           0.0051604,           0.0011021,            0.005446,            0.005446,            0.005446
                  94,            0.016112,           0.0075027,          0.00076106,             0.89821,             0.86579,             0.90405,             0.71437,            0.010668,           0.0050675,          0.00093299,           0.0053965,           0.0053965,           0.0053965
                  95,            0.016069,           0.0075134,          0.00069673,             0.90908,             0.84756,             0.90414,             0.71252,            0.010668,           0.0050415,          0.00090235,            0.005347,            0.005347,            0.005347
                  96,            0.015711,           0.0074119,          0.00068279,             0.87405,             0.87347,             0.89966,             0.71338,            0.010689,            0.005038,          0.00091001,           0.0052975,           0.0052975,           0.0052975
                  97,            0.015632,           0.0071912,          0.00069617,             0.88707,              0.8568,             0.89962,             0.71419,            0.010678,           0.0050663,           0.0010671,            0.005248,            0.005248,            0.005248
                  98,            0.015734,           0.0073278,          0.00072952,             0.89861,             0.85934,             0.90243,             0.71392,            0.010659,            0.005102,           0.0010128,           0.0051985,           0.0051985,           0.0051985
                  99,            0.015578,           0.0073445,          0.00057137,             0.89366,             0.86521,             0.90315,             0.71525,              0.0107,             0.00514,          0.00088737,            0.005149,            0.005149,            0.005149
                 100,             0.01562,           0.0072495,          0.00077072,             0.88827,              0.8697,             0.90325,             0.71668,            0.010703,           0.0051118,           0.0009393,           0.0050995,           0.0050995,           0.0050995
                 101,            0.015438,           0.0074289,          0.00057819,             0.88167,              0.8831,               0.902,             0.71524,            0.010736,           0.0051163,           0.0008694,             0.00505,             0.00505,             0.00505
                 102,             0.01543,           0.0071306,           0.0006331,             0.88502,             0.87568,             0.90027,             0.71588,            0.010741,           0.0051079,          0.00083362,           0.0050005,           0.0050005,           0.0050005
                 103,            0.015518,           0.0072744,          0.00069366,             0.88473,             0.87432,             0.90099,             0.71717,            0.010717,           0.0050898,          0.00080908,            0.004951,            0.004951,            0.004951
                 104,             0.01549,           0.0073098,           0.0007625,             0.90357,             0.85516,             0.90147,             0.71671,            0.010697,           0.0050753,          0.00083668,           0.0049015,           0.0049015,           0.0049015
                 105,            0.015244,           0.0072433,          0.00057796,             0.90143,             0.85481,             0.90244,             0.71792,            0.010651,            0.005041,          0.00078909,            0.004852,            0.004852,            0.004852
                 106,            0.015158,           0.0072878,          0.00071182,             0.91557,             0.84354,             0.90409,             0.72042,             0.01059,           0.0049875,          0.00078288,           0.0048025,           0.0048025,           0.0048025
                 107,            0.015145,           0.0071756,          0.00060266,             0.88246,             0.86789,              0.9041,             0.72041,            0.010562,           0.0049825,          0.00074431,            0.004753,            0.004753,            0.004753
                 108,            0.015143,           0.0071612,          0.00062551,             0.89525,             0.86008,              0.9039,             0.72102,            0.010555,           0.0050067,           0.0007521,           0.0047035,           0.0047035,           0.0047035
                 109,            0.015228,           0.0071734,          0.00058676,             0.90006,             0.85436,             0.90282,             0.72201,            0.010523,           0.0050281,          0.00079585,            0.004654,            0.004654,            0.004654
                 110,            0.014921,           0.0069737,          0.00062728,             0.89725,             0.85734,             0.90262,             0.72234,            0.010515,           0.0050332,          0.00075554,           0.0046045,           0.0046045,           0.0046045
                 111,            0.015069,           0.0070635,          0.00062013,             0.89744,             0.86256,             0.90399,             0.72152,              0.0105,           0.0050405,          0.00073498,            0.004555,            0.004555,            0.004555
                 112,            0.014909,           0.0069865,          0.00052319,              0.8895,             0.86806,             0.90505,             0.72236,            0.010481,           0.0050373,          0.00072403,           0.0045055,           0.0045055,           0.0045055
                 113,            0.014898,           0.0069555,          0.00054924,             0.88672,             0.87401,             0.90693,              0.7218,            0.010495,           0.0050344,          0.00070145,            0.004456,            0.004456,            0.004456
                 114,            0.014679,           0.0069974,          0.00073244,             0.89329,             0.86601,             0.90673,             0.72222,            0.010479,           0.0050432,          0.00065786,           0.0044065,           0.0044065,           0.0044065
                 115,            0.014739,           0.0069407,           0.0005375,             0.89293,              0.8689,              0.9061,             0.72366,            0.010458,           0.0050358,           0.0006278,            0.004357,            0.004357,            0.004357
                 116,            0.014569,           0.0068236,          0.00056428,             0.89592,              0.8659,             0.90661,             0.72391,            0.010433,           0.0050169,          0.00061927,           0.0043075,           0.0043075,           0.0043075
                 117,            0.014774,           0.0068959,          0.00058439,             0.89527,             0.86343,             0.90572,             0.72214,            0.010417,           0.0050116,          0.00060738,            0.004258,            0.004258,            0.004258
                 118,            0.014532,           0.0068374,          0.00058685,             0.89571,             0.86463,             0.90574,             0.72344,            0.010398,           0.0049984,          0.00059175,           0.0042085,           0.0042085,           0.0042085
                 119,             0.01443,           0.0068144,           0.0005399,             0.91201,             0.85231,             0.90506,             0.72384,            0.010381,           0.0049955,          0.00057899,            0.004159,            0.004159,            0.004159
                 120,            0.014423,           0.0067856,          0.00051249,             0.89126,              0.8732,             0.90538,             0.72349,            0.010383,           0.0050125,          0.00058852,           0.0041095,           0.0041095,           0.0041095
                 121,            0.014281,           0.0067089,          0.00048141,             0.89358,             0.87356,             0.90563,             0.72457,             0.01039,           0.0050224,          0.00059385,             0.00406,             0.00406,             0.00406
                 122,            0.014184,           0.0067465,          0.00050901,             0.88947,             0.87787,             0.90547,             0.72404,            0.010391,           0.0050313,          0.00059013,           0.0040105,           0.0040105,           0.0040105
                 123,            0.014198,           0.0066861,          0.00052502,             0.89637,             0.86408,             0.90477,             0.72317,            0.010398,           0.0050419,          0.00060047,            0.003961,            0.003961,            0.003961
                 124,            0.014247,           0.0066781,          0.00053715,              0.8794,             0.88099,             0.90453,             0.72203,            0.010404,           0.0050521,          0.00061869,           0.0039115,           0.0039115,           0.0039115
                 125,            0.014183,            0.006627,          0.00058648,             0.87993,              0.8811,             0.90413,             0.72367,            0.010401,            0.005052,          0.00061936,            0.003862,            0.003862,            0.003862
                 126,            0.013923,           0.0065932,          0.00050849,             0.89285,             0.87353,             0.90466,             0.72344,            0.010389,           0.0050595,          0.00063316,           0.0038125,           0.0038125,           0.0038125
                 127,            0.013966,           0.0066666,          0.00047482,              0.8996,             0.86676,             0.90403,             0.72462,             0.01038,           0.0050643,          0.00065876,            0.003763,            0.003763,            0.003763
                 128,            0.013797,           0.0065108,          0.00044326,             0.90192,             0.87026,             0.90558,             0.72299,            0.010368,           0.0050826,          0.00071509,           0.0037135,           0.0037135,           0.0037135
                 129,            0.013601,           0.0064988,          0.00045548,             0.90467,             0.86821,             0.90493,             0.72347,             0.01036,            0.005099,          0.00074206,            0.003664,            0.003664,            0.003664
                 130,            0.013643,           0.0065294,          0.00045154,             0.90814,              0.8616,             0.90449,             0.72333,            0.010362,           0.0051105,          0.00074403,           0.0036145,           0.0036145,           0.0036145
                 131,            0.013612,           0.0064548,          0.00049276,             0.90913,             0.86076,             0.90442,             0.72246,             0.01036,           0.0051245,          0.00073407,            0.003565,            0.003565,            0.003565
